VESSEL,STATIONID,STRATUM,LONGITUDE,LATITUDE
V2,13-49,211,170.9047537,53.1000363
176,53-39,211,173.9118252,52.65511061
V2,58-38,211,174.2853338,52.61075909
176,59-37,211,174.3670234,52.5654405
V2,38-48,211,172.7816935,53.05630597
176,51-34,211,173.7590659,52.4338068
V2,54-39,211,173.9846065,52.65511074
176,58-37,211,174.294294,52.57252493
V2,57-38,211,174.2139123,52.61075906
176,52-39,211,173.8328547,52.6567303
V2,55-42,211,174.059099,52.77745997
176,39-48,211,172.8536997,53.05630592
V2,43-47,212,173.170661,53.02052804
176,38-39,212,172.7961759,52.66074212
V2,37-49,212,172.7238441,53.08916195
176,13-52,212,170.8908691,53.23581566
V2,12-45,212,170.8280666,52.92993151
176,13-49,212,170.8743426,53.12074653
V2,46-35,212,173.3822941,52.47896291
176,38-40,212,172.781694,52.69950808
V2,44-47,212,173.233083,53.01582963
176,50-28,212,173.6891887,52.18268707
V2,,212,,
176,14-49,212,170.9803312,53.1178316
V2,47-38,212,173.4583376,52.61075897
176,32-47,212,172.3366875,52.99341117
V2,54-33,212,173.9846077,52.38967836
176,33-43,212,172.4384324,52.83135479
V2,13-46,212,170.9026792,52.96629071
176,51-43,212,173.7533016,52.83295931
V2,60-36,212,174.4300413,52.52895664
176,12-53,212,170.8255618,53.27439919
V2,12-50,212,170.8485627,53.15183456
176,35-43,212,172.5519492,52.83295947
V2,37-40,212,172.7371028,52.68012538
176,48-37,212,173.533527,52.56645711
V2,58-36,212,174.2853345,52.52219689
176,,212,,
V2,57-36,212,174.2101464,52.52219689
176,14-50,212,170.9725386,53.14596657
V2,40-37,212,172.9527138,52.56941283
176,14-45,212,170.9683107,52.93946539
V2,55-36,212,174.059786,52.52219713
176,59-35,212,174.3529443,52.49101623
V2,13-50,212,170.9021635,53.1459668
176,34-44,212,172.4804928,52.87555908
V2,57-35,212,174.2101464,52.47797893
176,58-34,212,174.2691615,52.4462087
V2,33-44,212,172.4066847,52.87753629
176,32-44,212,172.3351684,52.88029476
V2,41-48,212,173.0059747,53.0624063
176,43-35,212,173.1576116,52.47797903
V2,40-38,212,172.9360927,52.61075912
176,36-42,212,172.6416431,52.78843012
V2,56-33,212,174.1349659,52.38967825
176,35-42,212,172.56023,52.80277843
V2,11-53,213,170.7494462,53.28984716
176,13-45,213,170.9025679,52.91470813
V2,32-47,213,172.327345,52.99963564
176,47-29,213,173.4600984,52.2244058
V2,12-45,213,170.8311886,52.90966844
176,60-36,213,174.4411633,52.50597792
V2,49-28,213,173.6107325,52.18522094
176,51-27,213,173.7809048,52.11859529
V2,31-44,213,172.2532293,52.8654052
176,31-45,213,172.2436412,52.93242932
V2,39-38,213,172.8511154,52.61382451
176,10-53,213,170.6704178,53.2864041
V2,58-33,213,174.2818311,52.40109284
176,10-54,213,170.6568884,53.32155105
V2,59-35,213,174.3683635,52.4681705
176,60-33,214,174.4302062,52.40565314
V2,31-43,214,172.252045,52.83452062
176,57-32,214,174.202853,52.34490176
V2,32-43,214,172.3340589,52.82669766
176,58-33,214,174.3101122,52.38091973
V2,30-46,214,172.1675754,52.96682806
176,29-43,214,172.108657,52.81864529
V2,79-19,221,175.8641544,51.77644866
176,79-20,221,175.8641541,51.81997448
V2,82-24,221,176.0856667,51.99165946
176,80-20,221,175.9161519,51.81670525
V2,78-18,221,175.7889742,51.73296299
176,85-28,221,176.315376,52.16766519
V2,84-29,221,176.2191436,52.20017725
176,77-18,221,175.7208122,51.73296298
V2,80-31,221,175.9407072,52.31877457
176,86-28,221,176.3855689,52.1630763
V2,79-33,221,175.8564282,52.38959174
176,84-27,222,176.250476,52.13345132
V2,79-24,222,175.9000354,52.01413602
176,86-25,222,176.4132,52.05560812
V2,81-29,222,176.0470066,52.21989559
176,90-23,222,176.6967205,51.94103662
V2,81-32,222,176.0079608,52.34855254
176,92-24,222,176.8493018,51.98415022
V2,81-30,222,176.0274625,52.25755948
176,81-26,222,176.0050822,52.07701805
V2,77-34,222,175.7406258,52.41256729
176,71-30,222,175.2626975,52.25756011
V2,82-30,222,176.0746416,52.26977083
176,89-22,222,176.6177887,51.92115924
V2,82-29,222,176.0879372,52.21716276
176,75-17,222,175.5771386,51.68951881
V2,75-34,222,175.5993671,52.45472689
176,72-30,222,175.32265,52.26045447
V2,91-23,222,176.760994,51.96797502
176,80-24,222,175.9271946,51.99774689
V2,81-31,222,176.0079253,52.30155689
176,79-31,222,175.8771693,52.30017067
V2,72-31,223,175.3436391,52.29701877
176,84-27,223,176.2403675,52.12349764
V2,78-31,223,175.8071182,52.30625506
176,79-30,223,175.881571,52.2644235
V2,73-30,223,175.4030175,52.25755989
176,,223,,
V2,86-32,223,176.3885887,52.34318687
176,89-22,223,176.6214703,51.90754775
V2,85-32,223,176.3497475,52.32713698
176,82-30,223,176.1020088,52.27728221
V2,70-30,223,175.1766166,52.26582942
176,69-26,224,175.1164771,52.07686066
V2,91-23,224,176.7698645,51.94230494
176,135-29,311,-179.9268466,52.2009848
V2,133-30,311,179.9239528,52.25756022
176,130-22,311,179.7021493,51.89405326
V2,131-22,311,179.7622386,51.9165879
176,139-36,311,-179.6298303,52.53107978
V2,130-26,311,179.6984132,52.08200975
176,131-28,311,179.7735925,52.16970002
V2,131-22,312,179.7774038,51.90143561
176,140-36,312,-179.5462311,52.51682101
V2,129-28,312,179.6232326,52.16970001
176,142-39,312,-179.3994115,52.65511076
V2,133-34,312,179.9239529,52.43380692
176,132-32,312,179.8487731,52.34559579
V2,125-23,312,179.3354892,51.94190571
176,125-25,313,179.3275334,52.0308485
V2,131-35,313,179.7744165,52.46257735
176,127-27,313,179.4690767,52.13142009
V2,126-25,313,179.3753743,52.05023028
176,139-29,314,-179.6362525,52.21836151
V2,137-25,314,-179.7734468,52.04031101
176,103-24,321,177.6668434,51.99449481
V2,153-16,321,-178.5841807,51.63465639
176,100-24,321,177.4441865,51.9989735
V2,113-22,321,178.4243799,51.91815304
176,104-24,321,177.736697,51.99088772
V2,158-19,321,-178.1752511,51.76183925
176,110-24,321,178.1991647,51.99672975
V2,111-20,321,178.2732971,51.83366413
176,111-21,321,178.2598264,51.85960503
V2,111-23,321,178.27441,51.96176641
176,159-18,321,-178.1239575,51.7281343
V2,174-22,321,-177.0186132,51.91065829
176,97-26,321,177.2199411,52.06499583
V2,105-24,322,177.8388193,51.97367234
176,111-22,322,178.2694068,51.89194406
V2,159-19,322,-178.1255053,51.77644876
176,99-25,322,177.3783016,52.02399131
V2,99-26,322,177.360716,52.08200959
176,158-19,322,-178.184088,51.77132896
V2,112-21,322,178.3388968,51.87548976
176,98-26,322,177.3062989,52.07181022
V2,149-15,323,-178.8700554,51.60621706
176,109-22,323,178.1218041,51.90880714
V2,108-24,323,178.0377885,51.99449469
176,145-15,323,-179.1367972,51.59329434
V2,112-25,323,178.3420888,52.05199592
176,154-16,323,-178.5048037,51.64865198
V2,110-22,323,178.1969719,51.90202372
176,114-21,323,178.4880876,51.87501913
V2,105-25,323,177.8393471,52.05408597
176,112-21,323,178.3565035,51.85411578
V2,157-17,323,-178.2982224,51.67785849
176,110-24,323,178.1694017,51.97812794
V2,110-23,324,178.180924,51.94856977
176,115-21,324,178.5683839,51.87324781
V2,113-21,324,178.4102402,51.85804015
176,114-25,324,178.4957959,52.04770786
V2,100-21,411,177.4370653,51.87158416
176,103-21,411,177.6656844,51.86742268
V2,124-7,411,179.2456217,51.27266893
176,104-20,412,177.7436866,51.8199745
V2,112-17,412,178.3394927,51.68951939
176,118-11,412,178.7987563,51.44594721
V2,105-18,412,177.820753,51.7504422
176,,412,,
V2,125-7,412,179.3204404,51.2687691
176,126-8,412,179.3932267,51.30708136
V2,113-16,412,178.4270984,51.63609398
176,106-18,412,177.895746,51.74579327
V2,111-17,412,178.2699618,51.68951957
176,104-21,412,177.7409355,51.86051155
V2,102-20,412,177.5946922,51.82534402
176,99-19,412,177.3691401,51.77460986
V2,,412,,
176,107-18,412,177.9726945,51.73837889
V2,120-9,412,178.9543669,51.34999969
176,119-9,412,178.9019307,51.36203853
V2,116-13,412,178.6443019,51.51314635
176,123-7,412,179.1696977,51.26014112
V2,104-19,412,177.7458154,51.78469296
176,113-15,412,178.4417907,51.60276164
V2,118-11,413,178.7950374,51.43111909
176,119-11,413,178.8532032,51.41672636
V2,112-16,413,178.3383169,51.64102746
176,104-19,413,177.7462367,51.76298078
V2,116-12,413,178.644892,51.48101655
176,103-19,413,177.6692408,51.77801679
V2,106-18,413,177.8948518,51.72682722
176,98-18,414,177.2954978,51.72190909
V2,109-16,414,178.1192001,51.64250267
176,147-7,421,-179.0461204,51.25736517
V2,160-15,421,-178.0476596,51.61282267
176,171-17,421,-177.2179103,51.68607766
V2,158-16,421,-178.1869126,51.65193515
176,160-16,421,-178.0514157,51.64611966
V2,153-16,421,-178.5712418,51.6283142
176,164-16,421,-177.7454034,51.64611959
V2,159-14,422,-178.1186134,51.57358508
176,156-14,422,-178.3594282,51.55944525
V2,155-16,422,-178.4414425,51.62838632
176,172-16,422,-177.1485181,51.65400271
V2,147-6,422,-179.0235102,51.21440261
176,152-13,422,-178.6472295,51.51483103
V2,168-16,422,-177.4452816,51.64713995
176,160-14,422,-178.0473144,51.57681136
V2,161-14,422,-177.9672447,51.55454349
176,157-15,422,-178.2419154,51.61149918
V2,153-13,422,-178.5701499,51.51320027
176,171-15,423,-177.2159106,51.59441727
V2,172-15,423,-177.1610654,51.61328797
176,159-14,423,-178.1195226,51.56161076
V2,,423,,
176,167-15,423,-177.5194651,51.60474354
V2,155-11,424,-178.4221266,51.4344802
176,166-14,424,-177.5976893,51.55818202
V2,181-23,511,-176.4900792,51.95079705
176,189-26,511,-175.8918154,52.09159252
V2,196-27,512,-175.3441493,52.12583487
176,199-27,512,-175.1167629,52.14352142
V2,204-30,512,-174.7381487,52.25756025
176,182-23,512,-176.3921334,51.95079938
V2,206-32,512,-174.5860554,52.34226727
176,204-31,513,-174.738213,52.30949987
V2,200-29,513,-175.0242575,52.19784707
176,198-28,513,-175.1890954,52.17350759
V2,201-29,513,-174.9632395,52.21284357
176,202-29,513,-174.914801,52.23031613
V2,176-22,513,-176.8728221,51.90903829
176,215-32,521,-173.939645,52.34165005
V2,257-39,521,-170.7642468,52.66327635
176,265-48,522,-170.1520673,53.05630614
V2,215-29,522,-173.9111457,52.21360729
176,221-30,522,-173.457112,52.25756023
V2,218-30,522,-173.6856054,52.25756013
176,229-30,522,-172.8584452,52.25298338
V2,249-43,522,-171.354979,52.83295938
176,259-41,522,-170.6025622,52.75018918
V2,222-30,522,-173.3848776,52.25756023
176,228-30,522,-172.9333703,52.2516995
V2,224-30,522,-173.2354891,52.25398717
176,,522,,
V2,266-46,522,-170.078248,52.97017556
176,216-33,522,-173.8359654,52.38967838
V2,232-33,522,-172.6244202,52.38960629
176,227-30,522,-173.0101077,52.25563619
V2,265-49,522,-170.1401036,53.08242484
176,225-30,522,-173.1577068,52.25114144
V2,,522,,
176,219-35,522,-173.5872521,52.47864152
V2,256-40,522,-170.8217074,52.687106
176,216-31,522,-173.8359645,52.30155701
V2,216-34,522,-173.8328538,52.41996657
176,214-29,522,-173.9736973,52.21228581
V2,229-29,522,-172.8586013,52.2136072
176,216-29,522,-173.8359651,52.21360735
V2,217-34,522,-173.7712456,52.42581163
176,260-41,522,-170.5286303,52.73313726
V2,262-47,523,-170.3761381,53.00800541
176,235-37,523,-172.4047115,52.56849483
V2,247-43,523,-171.5059496,52.83295952
176,221-36,523,-173.4635491,52.52929311
V2,236-36,523,-172.3260267,52.53817876
176,262-46,523,-170.3818249,52.96682849
V2,223-37,523,-173.2981834,52.54530922
176,248-43,523,-171.4301508,52.83295944
V2,228-30,523,-172.9330743,52.27374631
176,226-31,523,-173.0960675,52.28265467
V2,257-41,523,-170.7490429,52.73174285
176,249-44,523,-171.354937,52.87744227
V2,232-33,523,-172.6472749,52.38917076
176,261-45,523,-170.4521704,52.92215851
V2,229-30,523,-172.8586408,52.27467732
176,217-34,523,-173.757202,52.4399532
V2,262-45,523,-170.3781485,52.92215855
176,237-36,523,-172.254361,52.52040353
V2,247-42,523,-171.5053309,52.7884305
176,220-36,523,-173.5324066,52.50852731
V2,219-35,523,-173.5972144,52.466081
176,224-30,523,-173.2330585,52.27462002
V2,226-30,523,-173.0844554,52.27456688
176,236-37,523,-172.3279946,52.55783019
V2,225-30,523,-173.1587935,52.27284252
176,220-35,523,-173.536002,52.48587639
V2,237-39,594,-172.2599908,52.65511072
176,,594,,
V2,222-31,594,-173.3844581,52.30302489
176,197-23,611,-175.2667873,51.9584837
V2,192-23,611,-175.6394988,51.94783023
176,207-22,612,-174.512601,51.90714775
V2,192-19,612,-175.6415842,51.79481571
176,213-21,612,-174.0583606,51.86860932
V2,199-21,612,-175.1140562,51.86354015
176,191-21,612,-175.7155121,51.86354022
V2,179-15,612,-176.6176884,51.60276366
176,178-14,612,-176.6955143,51.56983104
V2,198-21,612,-175.189237,51.8635401
176,180-15,612,-176.5445476,51.60641553
V2,207-21,612,-174.5126007,51.86354014
176,184-16,612,-176.2445106,51.6621414
V2,198-22,612,-175.189237,51.90714785
176,183-16,612,-176.3198872,51.65540497
V2,197-20,613,-175.2647649,51.81281155
176,196-19,613,-175.3402665,51.78472217
V2,204-20,613,-174.7383428,51.82238253
176,195-19,613,-175.4164041,51.77950113
V2,182-15,613,-176.3932398,51.61036035
176,194-19,613,-175.4899563,51.7764488
V2,191-17,614,-175.718048,51.69421614
176,205-20,614,-174.6623975,51.80388869
V2,216-23,621,-173.8336307,51.95079944
176,220-23,621,-173.5343437,51.95822944
V2,215-24,621,-173.9111446,51.99449489
176,249-34,621,-171.329561,52.43322497
V2,215-23,621,-173.9061474,51.95646006
176,217-24,621,-173.7607851,51.99449486
V2,214-24,621,-173.9743715,51.99449423
176,259-37,621,-170.609138,52.58301561
V2,258-36,622,-170.6793559,52.52462593
176,216-22,622,-173.8367758,51.90711532
V2,235-26,622,-172.4075133,52.08200979
176,235-27,622,-172.4075136,52.12583499
V2,234-26,622,-172.4826936,52.08200978
176,215-21,622,-173.9126108,51.86899686
V2,258-31,622,-170.6783421,52.30155703
176,233-26,622,-172.5308146,52.06180165
V2,215-22,622,-173.9111446,51.90714782
176,237-25,622,-172.2571532,52.03823036
V2,232-28,622,-172.6306341,52.17090862
176,218-22,622,-173.6872349,51.91048131
V2,232-24,622,-172.6330539,51.99449486
176,231-28,622,-172.7069567,52.17892133
V2,230-28,622,-172.772978,52.18212234
176,214-23,622,-173.976083,51.94813223
V2,218-23,622,-173.6844942,51.93418926
176,260-36,623,-170.5279671,52.52219722
V2,249-33,623,-171.3532746,52.38728355
176,232-23,623,-172.6288103,51.95219554
V2,258-35,623,-170.6783423,52.47797913
176,257-35,623,-170.7526424,52.47267326
V2,258-32,623,-170.6760178,52.34559986
176,248-34,623,-171.401636,52.4288631
V2,229-22,623,-172.8587355,51.92014526
176,215-20,623,-173.9203516,51.84041427
V2,256-31,623,-170.8228869,52.30155679
176,252-35,623,-171.1328193,52.48307107
V2,266-36,623,-170.0768865,52.52219713
176,251-33,624,-171.2013085,52.37597976
V2,216-21,624,-173.8391587,51.86567009
176,215-20,624,-173.9117705,51.83389566
V2,238-29,624,-172.1819736,52.21360738
176,,711,,
V2,,711,,
176,272-49,712,-169.6250864,53.0877055
V2,268-48,712,-169.9265269,53.05630608
176,302-62,721,-167.367425,53.67673126
V2,299-58,721,-167.5926247,53.50649938
176,327-78,721,-165.4868145,54.39939855
V2,317-72,721,-166.2407642,54.13565456
176,312-70,721,-166.6166268,54.04727951
V2,325-76,721,-165.6411733,54.32913101
176,303-62,721,-167.2979742,53.67418346
V2,324-73,721,-165.7176998,54.19533443
176,326-77,721,-165.577922,54.37600053
V2,304-63,721,-167.2466966,53.72056452
176,322-75,721,-165.866367,54.28187488
V2,326-76,721,-165.5688513,54.32913091
176,306-64,721,-167.0735561,53.77386172
V2,324-77,721,-165.7127885,54.35601189
176,302-61,721,-167.3703449,53.64248952
V2,315-71,721,-166.3897369,54.08656068
176,299-59,721,-167.5893128,53.54517116
V2,300-61,722,-167.5252102,53.64602155
176,298-58,722,-167.6685366,53.52376609
V2,307-63,722,-166.9932771,53.73206382
176,302-60,722,-167.3569841,53.5825557
V2,303-62,722,-167.2821874,53.68819146
176,301-61,722,-167.4588261,53.65220306
V2,313-68,722,-166.5437179,53.96265995
176,303-64,722,-167.2945661,53.77792447
V2,318-73,722,-166.1697229,54.19810813
176,317-72,722,-166.2440967,54.15913883
V2,308-63,722,-166.9205575,53.73532439
176,317-73,722,-166.2422122,54.18148727
V2,326-76,722,-165.5473733,54.34191337
176,326-79,722,-165.5675067,54.46808479
V2,281-49,793,-168.9663537,53.11776914
176,269-49,793,-169.8542763,53.10209142
V2,269-50,793,-169.8495887,53.14159817
176,279-48,793,-169.0936852,53.0587974
V2,284-56,793,-168.7032298,53.39776953
176,284-55,793,-168.7115543,53.38145422
V2,323-77,793,-165.7938065,54.3868818
176,317-73,793,-166.2428198,54.19903083
V2,,794,,
176,300-62,794,-167.528536,53.68144432
V2,275-45,794,-169.4002968,52.91733648
176,274-45,794,-169.4596465,52.92165168
